Miranda  	Aeropuerto La Carlota (Caracas)  	1064
Miranda 	Araira 	1221
Miranda 	Barrio El Carmen Minas de Baruta 	1080
Miranda 	Barrio El Carmen Petare 	1073
Miranda 	Barrio El Manguito Petare 	1073
Miranda 	Barrio El Rodeo 	1221
Miranda 	Barrio La Cruz Petare 	1073
Miranda 	Barrio La Cruz Chacao 	1060
Miranda 	Barrio Niño Jesús 	1030
Miranda 	Capaya 	1225
Miranda 	Carenero 	1231
Miranda 	Carrizal 	1203
Miranda 	Caucagüa 	1246
Miranda 	Charallave 	1210
Miranda 	Chirimena 	1231
Miranda 	Chuspa 	1166
Miranda 	Chuspita 	1246
Miranda 	Cupira 	1238
Miranda 	Curiepe 	1232
Miranda 	Cúa 	1211
Miranda 	El Café 	1225
Miranda 	El Guapo 	1243
Miranda 	El Hatillo (Caracas) 	1083
Miranda 	El Marqués 	1071
Miranda 	Guarenas 	1220
Miranda 	Guatire 	1221
Miranda 	Higuerote 	1231
Miranda 	La Tahona 	1083
Miranda 	Las González 	1228
Miranda 	Lomas de la Lagunita 	1083
Miranda 	Los Chorros 	1071
Miranda 	Los Samanes 	1080
Miranda 	Los Teques 	1201
Miranda 	Machurucuto 	1245
Miranda 	Mamporal 	1228
Miranda 	Ocumare del Tuy 	1209
Miranda 	Paparo 	1236
Miranda 	Paracotos 	1201
Miranda 	Petare 	1073
Miranda 	Plaza las Américas 	1061
Miranda 	Prados del Este 	1080
Miranda 	Pueblo Nuevo Mamporal 	1235
Miranda 	Río Chico 	1236
Miranda 	San Antonio de los Altos 	1204
Miranda 	San Blas 	1073
Miranda 	San Diego de los Altos 	1204
Miranda 	San Fernando del Guapo 	1243
Miranda 	San Francisco de Yare 	1212
Miranda 	San José de Barlovento 	1235
Miranda 	San José de Río Chico 	1235
Miranda 	San José de los Altos 	1204
Miranda 	San Pedro de los Altos 	1204
Miranda 	Santa Lucia 	1214
Miranda 	Santa Paula 	1061
Miranda 	Santa Rosa de Lima 	1061
Miranda 	Santa Teresa del Tuy 	1215
Miranda 	Sebucán 	1071
Miranda 	Sector La Estancia (Chuao) 	1064
Miranda 	Sector Los Naranjos 	1061
Miranda 	Simón Bolívar (Ciudad Tablita) 	1030
Miranda 	Tacarigua Mamporal 	1228
Miranda 	Tacarigua de La Laguna 	1236
Miranda 	Tacata 	1211
Miranda 	Terrazas de Club Hípico (Caracas) 	1080
Miranda 	U.S.B. 	1086
Miranda 	Urbanización La Urbina 	1073
Miranda 	Urbanización Altamira (Caracas) 	1060
Miranda 	Urbanización Alto Hatillo (Caracas) 	1083
Miranda 	Urbanización Alto Prado (Caracas) 	1080
Miranda 	Urbanización Avila (Caracas) 	1050
Miranda 	Urbanización Bello Campo (Caracas) 	1060
Miranda 	Urbanización Boleita 	1071
Miranda 	Urbanización Boleita Alta 	1071
Miranda 	Urbanización California Norte 	1071
Miranda 	Urbanización California Sur 	1071
Miranda 	Urbanización Campo Alegre 	1060
Miranda 	Urbanización Canteras de Miranda 	1073
Miranda 	Urbanización Caracas Country Club 	1060
Miranda 	Urbanización Caurimare 	1061
Miranda 	Urbanización Chacao 	1060
Miranda 	Urbanización Chuao 	1061
Miranda 	Urbanización Colinas de Baruta 	1080
Miranda 	Urbanización Colinas de Bello Monte 	1050
Miranda 	Urbanización Colinas de La California 	1071
Miranda 	Urbanización Colinas de La Mariposa 	1090
Miranda 	Urbanización Colinas de La Trinidad 	1080
Miranda 	Urbanización Colinas de Los Ruices 	1071
Miranda 	Urbanización Colinas de Turumo 	1073
Miranda 	Urbanización Colinas de Valle Arriba 	1080
Miranda 	Urbanización Colinas del Tamanaco 	1061
Miranda 	Urbanización Cumbres de Curumo 	1080
Miranda 	Urbanización Cútira 	1030
Miranda 	Urbanización Don Bosco 	1071
Miranda 	Urbanización El Cafetal 	1061
Miranda 	Urbanización El Dorado 	1073
Miranda 	Urbanización El Llanito 	1073
Miranda 	Urbanización El Marqués 	1071
Miranda 	Urbanización El Pedregal 	1060
Miranda 	Urbanización El Peñón 	1080
Miranda 	Urbanización El Placer 	1080
Miranda 	Urbanización El Placer de María 	1080
Miranda 	Urbanización El Prado 	1040
Miranda 	Urbanización El Retiro 	1060
Miranda 	Urbanización El Rosal 	1060
Miranda 	Urbanización La Boyera 	1083
Miranda 	Urbanización La Carlota 	1071
Miranda 	Urbanización La Castellana 	1060
Miranda 	Urbanización La Ciudadela 	1080
Miranda 	Urbanización La Cumbre 	1083
Miranda 	Urbanización La Esmeralda 	1083
Miranda 	Urbanización La Esperanza 	1030
Miranda 	Urbanización La Estancia 	1071
Miranda 	Urbanización La Floresta 	1060
Miranda 	Urbanización La Lagunita Country Club 	1083
Miranda 	Urbanización La Mariposa 	1090
Miranda 	Urbanización La Trinidad 	1080
Miranda 	Urbanización Las Bonitas 	1080
Miranda 	Urbanización Las Mercedes 	1060
Miranda 	Urbanización Las Minas 	1080
Miranda 	Urbanización Las Vegas de Petare 	1073
Miranda 	Urbanización Lomas de Las Mercedes 	1061
Miranda 	Urbanización Lomas del Club Hípico 	1080
Miranda 	Urbanización Los Cortijos de Lourdes 	1071
Miranda 	Urbanización Los Dos Caminos 	1071
Miranda 	Urbanización Los Naranjos 	1061
Miranda 	Urbanización Los Ruices 	1071
Miranda 	Urbanización Macaracuay 	1071
Miranda 	Urbanización Mampote 	1073
Miranda 	Urbanización Mirador del Este 	1073
Miranda 	Urbanización Miranda (Petare, Guarenas) 	1073
Miranda 	Urbanización Palo Verde 	1073
Miranda 	Urbanización Parque Anauco 	1010
Miranda 	Urbanización Parque Sebucán 	1071
Miranda 	Urbanización Paseo Las Mercedes 	1061
Miranda 	Urbanización Paulo VI 	1073
Miranda 	Barrio San Blas 	1073
Miranda 	Barrio San Miguel Petare 	1073
Miranda 	Barrio Unión 	1020
Miranda 	Centro Comercial Plaza Las Americas 	1061
Miranda 	Urbanización La Urbina 	1073
Miranda 	Urbanización Las Américas 	1020
Miranda 	Urbanización Los Chorros 	1071
Miranda 	Urbanización Prados Del Este 	1080
Miranda 	Urbanización Santa Fe Norte y Sur 	1080
Miranda 	Urbanización Santa Ines 	1080
Miranda 	Urbanización Santa Paula 	1061
Miranda 	Urbanización Santa Sofia 	1061
Miranda 	Urbanización Sartenejas 	1080
Miranda 	Urbanización Sebucan 	1071
Miranda 	Urbanización Sector Los Naranjos 	1061
Miranda 	Urbanización Sorocaima 	1080
Miranda 	Urbanización Terraza Del Club Hipico 	1080
Miranda 	Urbanización Terrazas Del Avila 	1073
Miranda 	Urbanización Turiamo 	1020
Miranda 	Urbanización Turumo 	1073
Miranda 	Urbanización Valle Arriba 	1061
