"name ","ref"
"Parroquia Carirubana","res_country_state_municipalities_110"
"Parroquia Norte","res_country_state_municipalities_110"
"Parroquia Punta Cardón","res_country_state_municipalities_110"
"Parroquia Santa Ana","res_country_state_municipalities_110"
"Parroquia La Vela de Coro","res_country_state_municipalities_111"
"Parroquia Acurigua","res_country_state_municipalities_111"
"Parroquia Guaibacoa","res_country_state_municipalities_111"
"Parroquia Las Calderas","res_country_state_municipalities_111"
"Parroquia Macoruca","res_country_state_municipalities_111"
"Parroquia Pedregal","res_country_state_municipalities_113"
"Parroquia Agua Clara","res_country_state_municipalities_113"
"Parroquia Avaria","res_country_state_municipalities_113"
"Parroquia Piedra Grande","res_country_state_municipalities_113"
"Parroquia Purureche","res_country_state_municipalities_113"
"Parroquia Pueblo Nuevo","res_country_state_municipalities_114"
"Parroquia Adícora","res_country_state_municipalities_114"
"Parroquia Baraived","res_country_state_municipalities_114"
"Parroquia Buena Vista","res_country_state_municipalities_114"
"Parroquia Jadacaquiva","res_country_state_municipalities_114"
"Parroquia Moruy","res_country_state_municipalities_114"
"Parroquia Adaure","res_country_state_municipalities_114"
"Parroquia El Hato","res_country_state_municipalities_114"
"Parroquia El Vínculo","res_country_state_municipalities_114"
"Parroquia Churuguara","res_country_state_municipalities_115"
"Parroquia Agua Larga","res_country_state_municipalities_115"
"Parroquia El Paují ","res_country_state_municipalities_115"
"Parroquia Independencia","res_country_state_municipalities_115"
"Parroquia Mapararí","res_country_state_municipalities_115"
"Parroquia Jacura","res_country_state_municipalities_116"
"Parroquia Agua Linda","res_country_state_municipalities_116"
"Parroquia Araurima","res_country_state_municipalities_116"
"Parroquia Los Taques","res_country_state_municipalities_117"
"Parroquia Judibana","res_country_state_municipalities_117"
"Parroquia Mene de Mauroa","res_country_state_municipalities_118"
"Parroquia Casigua","res_country_state_municipalities_118"
"Parroquia San Félix","res_country_state_municipalities_118"
"Parroquia San Antonio","res_country_state_municipalities_119"
"Parroquia San Gabriel","res_country_state_municipalities_119"
"Parroquia Santa Ana","res_country_state_municipalities_119"
"Parroquia Guzmán Guillermo","res_country_state_municipalities_119"
"Parroquia Mitare","res_country_state_municipalities_119"
"Parroquia Río Seco","res_country_state_municipalities_119"
"Parroquia Sabaneta","res_country_state_municipalities_119"
"Parroquia Chichiriviche","res_country_state_municipalities_120"
"Parroquia Boca de Tocuyo","res_country_state_municipalities_120"
"Parroquia Tocuyo de la Costa","res_country_state_municipalities_120"
"Parroquia Cabure","res_country_state_municipalities_122"
"Parroquia Colina","res_country_state_municipalities_122"
"Parroquia Curimagua","res_country_state_municipalities_122"
"Parroquia Píritu","res_country_state_municipalities_123"
"Parroquia San José de la Costa","res_country_state_municipalities_123"
"Parroquia Tucacas","res_country_state_municipalities_125"
"Parroquia Boca de Aroa","res_country_state_municipalities_125"
"Parroquia Sucre","res_country_state_municipalities_126"
"Parroquia Pecaya","res_country_state_municipalities_126"
"Parroquia Santa Cruz de Bucaral","res_country_state_municipalities_128"
"Parroquia El Charal ","res_country_state_municipalities_128"
"Parroquia Las Vegas del Tuy ","res_country_state_municipalities_128"
"Parroquia Urumaco","res_country_state_municipalities_129"
"Parroquia Bruzual","res_country_state_municipalities_129"
"Parroquia Puerto Cumarebo","res_country_state_municipalities_130"
"Parroquia La Ciénaga","res_country_state_municipalities_130"
"Parroquia La Soledad","res_country_state_municipalities_130"
"Parroquia Pueblo Cumarebo","res_country_state_municipalities_130"
"Parroquia Zazárida","res_country_state_municipalities_130"
"Parroquia Capital Camaguán ","res_country_state_municipalities_131"
"Parroquia Puerto Miranda","res_country_state_municipalities_131"
"Parroquia Uverito ","res_country_state_municipalities_131"
"Parroquia Chaguaramas","res_country_state_municipalities_132"
"Parroquia El Socorro","res_country_state_municipalities_133"
"Parroquia Capital San Gerónimo de Guayabal ","res_country_state_municipalities_143"
"Parroquia Cazorla","res_country_state_municipalities_143"
"Parroquia Capital Valle de La Pascua ","res_country_state_municipalities_140"
"Parroquia Espino","res_country_state_municipalities_140"
"Parroquia Capital Las Mercedes ","res_country_state_municipalities_139"
"Parroquia Cabruta","res_country_state_municipalities_139"
"Parroquia Santa Rita de Manapire","res_country_state_municipalities_139"
"Parroquia Capital El Sombrero ","res_country_state_municipalities_138"
"Parroquia Sosa ","res_country_state_municipalities_138"
"Parroquia Capital Calabozo ","res_country_state_municipalities_134"
"Parroquia El Calvario","res_country_state_municipalities_134"
"Parroquia El Rastro","res_country_state_municipalities_134"
"Parroquia Guardatinajas","res_country_state_municipalities_134"
"Parroquia Capital Altagracia de Orituco ","res_country_state_municipalities_136"
"Parroquia Lezama","res_country_state_municipalities_136"
"Parroquia Libertad de Orituco","res_country_state_municipalities_136"
"Parroquia Paso Real de Macaira ","res_country_state_municipalities_136"
"Parroquia San Francisco de Macaira","res_country_state_municipalities_136"
"Parroquia San Rafael de Orituco","res_country_state_municipalities_136"
"Parroquia Soublette","res_country_state_municipalities_136"
"Parroquia Capital Ortiz ","res_country_state_municipalities_142"
"Parroquia San Francisco de Tiznado","res_country_state_municipalities_142"
"Parroquia San José de Tiznado","res_country_state_municipalities_142"
"Parroquia San Lorenzo de Tiznado ","res_country_state_municipalities_142"
"Parroquia Capital Tucupido ","res_country_state_municipalities_135"
"Parroquia San Rafael de Laya","res_country_state_municipalities_135"
"Parroquia Capital San Juan de Los Morros ","res_country_state_municipalities_137"
"Parroquia Cantagallo ","res_country_state_municipalities_137"
"Parroquia Parapara","res_country_state_municipalities_137"
"Parroquia San José de Guaribe","res_country_state_municipalities_144"
"Parroquia Capital Santa María de Ipire ","res_country_state_municipalities_145"
"Parroquia Altamira ","res_country_state_municipalities_145"
"Parroquia Capital Zaraza ","res_country_state_municipalities_141"
"Parroquia San José de Unare","res_country_state_municipalities_141"
"Parroquia Pío Tamayo","res_country_state_municipalities_146"
"Parroquia Quebrada Honda de Guache ","res_country_state_municipalities_146"
"Parroquia Yacambú","res_country_state_municipalities_146"
"Parroquia Fréitez","res_country_state_municipalities_147"
"Parroquia José María Blanco","res_country_state_municipalities_147"
"Parroquia Catedral","res_country_state_municipalities_148"
"Parroquia Concepción","res_country_state_municipalities_148"
"Parroquia El Cují","res_country_state_municipalities_148"
"Parroquia Juan de Villegas","res_country_state_municipalities_148"
"Parroquia Santa Rosa","res_country_state_municipalities_148"
"Parroquia Tamaca","res_country_state_municipalities_148"
"Parroquia Unión","res_country_state_municipalities_148"
"Parroquia Aguedo Felipe Alvarado","res_country_state_municipalities_148"
"Parroquia Buena Vista","res_country_state_municipalities_148"
"Parroquia Juárez","res_country_state_municipalities_148"
"Parroquia Juan Bautista Rodríguez","res_country_state_municipalities_149"
"Parroquia Cuara","res_country_state_municipalities_149"
"Parroquia Diego de Lozada","res_country_state_municipalities_149"
"Parroquia Paraíso de San José","res_country_state_municipalities_149"
"Parroquia San Miguel","res_country_state_municipalities_149"
"Parroquia Tintorero ","res_country_state_municipalities_149"
"Parroquia José Bernardo Dorante","res_country_state_municipalities_149"
"Parroquia Coronel Mariano Peraza ","res_country_state_municipalities_149"
"Parroquia Bolívar","res_country_state_municipalities_150"
"Parroquia Anzoátegui","res_country_state_municipalities_150"
"Parroquia Guarico","res_country_state_municipalities_150"
"Parroquia Hilario Luna y Luna","res_country_state_municipalities_150"
"Parroquia Humocaro Alto","res_country_state_municipalities_150"
"Parroquia Humocaro Bajo","res_country_state_municipalities_150"
"Parroquia La Candelaria","res_country_state_municipalities_150"
"Parroquia Morán","res_country_state_municipalities_150"
"Parroquia Cabudare","res_country_state_municipalities_151"
"Parroquia José Gregorio Bastidas","res_country_state_municipalities_151"
"Parroquia Agua Viva ","res_country_state_municipalities_151"
"Parroquia Sarare","res_country_state_municipalities_152"
"Parroquia Buría","res_country_state_municipalities_152"
"Parroquia Gustavo Vegas León","res_country_state_municipalities_152"
"Parroquia Trinidad Samuel","res_country_state_municipalities_153"
"Parroquia Antonio Díaz","res_country_state_municipalities_153"
"Parroquia Camacaro","res_country_state_municipalities_153"
"Parroquia Castañeda","res_country_state_municipalities_153"
"Parroquia Cecilio Zubillaga","res_country_state_municipalities_153"
"Parroquia Chiquinquirá","res_country_state_municipalities_153"
"Parroquia El Blanco","res_country_state_municipalities_153"
"Parroquia Espinoza de los Monteros","res_country_state_municipalities_153"
"Parroquia Lara","res_country_state_municipalities_153"
"Parroquia Las Mercedes","res_country_state_municipalities_153"
"Parroquia Manuel Morillo","res_country_state_municipalities_153"
"Parroquia Montaña Verde","res_country_state_municipalities_153"
"Parroquia Montes de Oca","res_country_state_municipalities_153"
"Parroquia Torres","res_country_state_municipalities_153"
"Parroquia Heriberto Arroyo ","res_country_state_municipalities_153"
"Parroquia Reyes Vargas","res_country_state_municipalities_153"
"Parroquia Altagracia ","res_country_state_municipalities_153"
"Parroquia Siquisique","res_country_state_municipalities_154"
"Parroquia Moroturo","res_country_state_municipalities_154"
"Parroquia San Miguel","res_country_state_municipalities_154"
"Parroquia Xaguas","res_country_state_municipalities_154"
"Parroquia Presidente Betancourt ","res_country_state_municipalities_155"
"Parroquia Presidente Páez  ","res_country_state_municipalities_155"
"Parroquia Presidente Rómulo Gallegos ","res_country_state_municipalities_155"
"Parroquia Gabriel Picón González","res_country_state_municipalities_155"
"Parroquia Héctor Amable Mora","res_country_state_municipalities_155"
"Parroquia José Nucete Sardi ","res_country_state_municipalities_155"
"Parroquia Pulido Méndez ","res_country_state_municipalities_155"
"Parroquia Capital Antonio Pinto Salinas  ","res_country_state_municipalities_157"
"Parroquia Mesa Bolívar","res_country_state_municipalities_157"
"Parroquia Mesa de Las Palmas","res_country_state_municipalities_157"
"Parroquia Capital Aricagua ","res_country_state_municipalities_158"
"Parroquia San Antonio ","res_country_state_municipalities_158"
"Parroquia Capital Arzobispo Chacón ","res_country_state_municipalities_159"
"Parroquia Capurí ","res_country_state_municipalities_159"
"Parroquia Chacantá ","res_country_state_municipalities_159"
"Parroquia El Molino ","res_country_state_municipalities_159"
"Parroquia Guaimaral ","res_country_state_municipalities_159"
"Parroquia Mucutuy","res_country_state_municipalities_159"
"Parroquia Mucuchachí","res_country_state_municipalities_159"
"Parroquia Fernández Peña ","res_country_state_municipalities_160"
"Parroquia Matriz","res_country_state_municipalities_160"
"Parroquia Montalbán","res_country_state_municipalities_160"
"Parroquia Acequias","res_country_state_municipalities_160"
"Parroquia Jají","res_country_state_municipalities_160"
"Parroquia La Mesa","res_country_state_municipalities_160"
"Parroquia San José del Sur","res_country_state_municipalities_160"
"Parroquia Capital Caracciolo Parra Olmedo ","res_country_state_municipalities_161"
"Parroquia Florencio Ramírez ","res_country_state_municipalities_161"
"Parroquia Capital Cardenal Quintero ","res_country_state_municipalities_162"
"Parroquia Las Piedras","res_country_state_municipalities_162"
"Parroquia Capital Guaraque ","res_country_state_municipalities_163"
"Parroquia Mesa de Quintero ","res_country_state_municipalities_163"
"Parroquia Río Negro ","res_country_state_municipalities_163"
"Parroquia Capital Julio César Salas ","res_country_state_municipalities_164"
"Parroquia Palmira ","res_country_state_municipalities_164"
"Parroquia Capital Justo Briceño ","res_country_state_municipalities_165"
"Parroquia San Cristóbal de Torondoy","res_country_state_municipalities_165"
"Parroquia Antonio Spinetti Dini ","res_country_state_municipalities_166"
"Parroquia Arias","res_country_state_municipalities_166"
"Parroquia Caracciolo Parra Pérez ","res_country_state_municipalities_166"
"Parroquia Domingo Peña ","res_country_state_municipalities_166"
"Parroquia El Llano","res_country_state_municipalities_166"
"Parroquia Gonzalo Picón Febres ","res_country_state_municipalities_166"
"Parroquia Jacinto Plaza ","res_country_state_municipalities_166"
"Parroquia Juan Rodríguez Suárez","res_country_state_municipalities_166"
"Parroquia Lasso de la Vega ","res_country_state_municipalities_166"
"Parroquia Mariano Picón Salas ","res_country_state_municipalities_166"
"Parroquia Milla","res_country_state_municipalities_166"
"Parroquia Osuna Rodríguez ","res_country_state_municipalities_166"
"Parroquia Sagrario","res_country_state_municipalities_166"
"Parroquia El Morro","res_country_state_municipalities_166"
"Parroquia Los Nevados ","res_country_state_municipalities_166"
"Parroquia Capital Miranda ","res_country_state_municipalities_167"
"Parroquia Andrés Eloy Blanco","res_country_state_municipalities_167"
"Parroquia La Venta","res_country_state_municipalities_167"
"Parroquia Piñango ","res_country_state_municipalities_167"
"Parroquia Capital Obispo Ramos de Lora ","res_country_state_municipalities_168"
"Parroquia Eloy Paredes","res_country_state_municipalities_168"
"Parroquia San Rafael de Alcázar ","res_country_state_municipalities_168"
"Parroquia Capital Rangel ","res_country_state_municipalities_171"
"Parroquia Cacute ","res_country_state_municipalities_171"
"Parroquia La Toma","res_country_state_municipalities_171"
"Parroquia Mucurubá","res_country_state_municipalities_171"
"Parroquia San Rafael","res_country_state_municipalities_171"
"Parroquia Capital Rivas Dávila ","res_country_state_municipalities_172"
"Parroquia Gerónimo Maldonado","res_country_state_municipalities_172"
"Parroquia Capital Sucre ","res_country_state_municipalities_174"
"Parroquia Chiguará","res_country_state_municipalities_174"
"Parroquia Estánquez","res_country_state_municipalities_174"
"Parroquia La Trampa","res_country_state_municipalities_174"
"Parroquia Pueblo Nuevo del Sur ","res_country_state_municipalities_174"
"Parroquia San Juan","res_country_state_municipalities_174"
"Parroquia El Amparo","res_country_state_municipalities_175"
"Parroquia El Llano","res_country_state_municipalities_175"
"Parroquia San Francisco","res_country_state_municipalities_175"
"Parroquia Tovar","res_country_state_municipalities_175"
"Parroquia Capital Tulio Febres Cordero ","res_country_state_municipalities_176"
"Parroquia Independencia","res_country_state_municipalities_176"
"Parroquia María de la Concepción Palacios Blanco","res_country_state_municipalities_176"
"Parroquia Santa Apolonia","res_country_state_municipalities_176"
"Parroquia Capital Zea ","res_country_state_municipalities_177"
"Parroquia Caño El Tigre ","res_country_state_municipalities_177"
"Parroquia Caucagua","res_country_state_municipalities_178"
"Parroquia Aragüita","res_country_state_municipalities_178"
"Parroquia Arévalo González","res_country_state_municipalities_178"
"Parroquia Capaya","res_country_state_municipalities_178"
"Parroquia El Café","res_country_state_municipalities_178"
"Parroquia Marizapa","res_country_state_municipalities_178"
"Parroquia Panaquire","res_country_state_municipalities_178"
"Parroquia Ribas","res_country_state_municipalities_178"
"Parroquia San José de Barlovento","res_country_state_municipalities_179"
"Parroquia Cumbo","res_country_state_municipalities_179"
"Parroquia Baruta","res_country_state_municipalities_180"
"Parroquia El Cafetal","res_country_state_municipalities_180"
"Parroquia Las Minas de Baruta","res_country_state_municipalities_180"
"Parroquia Higuerote","res_country_state_municipalities_181"
"Parroquia Curiepe","res_country_state_municipalities_181"
"Parroquia Tacarigua","res_country_state_municipalities_181"
"Parroquia Mamporal","res_country_state_municipalities_182"
"Parroquia Carrizal","res_country_state_municipalities_183"
"Parroquia Chacao","res_country_state_municipalities_184"
"Parroquia Charallave","res_country_state_municipalities_185"
"Parroquia Las Brisas ","res_country_state_municipalities_185"
"Parroquia El Hatillo","res_country_state_municipalities_186"
"Parroquia Los Teques","res_country_state_municipalities_187"
"Parroquia Altagracia de La Montaña ","res_country_state_municipalities_187"
"Parroquia Cecilio Acosta","res_country_state_municipalities_187"
"Parroquia El Jarillo ","res_country_state_municipalities_187"
"Parroquia Paracotos","res_country_state_municipalities_187"
"Parroquia San Pedro","res_country_state_municipalities_187"
"Parroquia Tácata","res_country_state_municipalities_187"
"Parroquia Santa Teresa del Tuy","res_country_state_municipalities_188"
"Parroquia El Cartanal/","res_country_state_municipalities_188"
"Parroquia Ocumare del Tuy","res_country_state_municipalities_189"
"Parroquia La Democracia","res_country_state_municipalities_189"
"Parroquia Santa Bárbara","res_country_state_municipalities_189"
"Parroquia San Antonio de Los Altos","res_country_state_municipalities_190"
"Parroquia Río Chico","res_country_state_municipalities_191"
"Parroquia El Guapo","res_country_state_municipalities_191"
"Parroquia Tacarigua de La Laguna","res_country_state_municipalities_191"
"Parroquia Paparo ","res_country_state_municipalities_191"
"Parroquia San Fernando del Guapo","res_country_state_municipalities_191"
"Parroquia Santa Lucía","res_country_state_municipalities_192"
"Parroquia Cúpira","res_country_state_municipalities_193"
"Parroquia Machurucuto","res_country_state_municipalities_193"
"Parroquia Guarenas","res_country_state_municipalities_194"
"Parroquia San Francisco de Yare","res_country_state_municipalities_195"
"Parroquia San Antonio de Yare","res_country_state_municipalities_195"
"Parroquia Petare","res_country_state_municipalities_196"
"Parroquia Caucagüita","res_country_state_municipalities_196"
"Parroquia Fila de Mariches","res_country_state_municipalities_196"
"Parroquia La Dolorita","res_country_state_municipalities_196"
"Parroquia Leoncio Martínez","res_country_state_municipalities_196"
"Parroquia Cúa","res_country_state_municipalities_197"
"Parroquia Nueva Cúa ","res_country_state_municipalities_197"
"Parroquia Guatire","res_country_state_municipalities_198"
"Parroquia Bolívar","res_country_state_municipalities_198"
"Parroquia Capital Acosta  ","res_country_state_municipalities_201"
"Parroquia San Francisco","res_country_state_municipalities_201"
"Parroquia Capital Caripe ","res_country_state_municipalities_204"
"Parroquia El Guácharo","res_country_state_municipalities_204"
"Parroquia La Guanota","res_country_state_municipalities_204"
"Parroquia Sabana de Piedra","res_country_state_municipalities_204"
"Parroquia San Agustín","res_country_state_municipalities_204"
"Parroquia Teresén","res_country_state_municipalities_204"
"Parroquia Capital Cedeño ","res_country_state_municipalities_205"
"Parroquia Areo","res_country_state_municipalities_205"
"Parroquia San Félix","res_country_state_municipalities_205"
"Parroquia Viento Fresco","res_country_state_municipalities_205"
"Parroquia Capital Ezequiel Zamora ","res_country_state_municipalities_206"
"Parroquia El Tejero","res_country_state_municipalities_206"
"Parroquia Capital Libertador ","res_country_state_municipalities_207"
"Parroquia Chaguaramas","res_country_state_municipalities_207"
"Parroquia Las Alhuacas","res_country_state_municipalities_207"
"Parroquia Tabasca","res_country_state_municipalities_207"
"Parroquia Capital Maturín ","res_country_state_municipalities_208"
"Parroquia Alto de los Godos","res_country_state_municipalities_208"
"Parroquia Boquerón","res_country_state_municipalities_208"
"Parroquia Las Cocuizas","res_country_state_municipalities_208"
"Parroquia San Simón","res_country_state_municipalities_208"
"Parroquia Santa Cruz","res_country_state_municipalities_208"
"Parroquia El Corozo","res_country_state_municipalities_208"
"Parroquia El Furrial","res_country_state_municipalities_208"
"Parroquia Jusepín","res_country_state_municipalities_208"
"Parroquia La Pica","res_country_state_municipalities_208"
"Parroquia San Vicente","res_country_state_municipalities_208"
"Parroquia Capital Piar ","res_country_state_municipalities_209"
"Parroquia Aparicio","res_country_state_municipalities_209"
"Parroquia Chaguaramal","res_country_state_municipalities_209"
"Parroquia El Pinto","res_country_state_municipalities_209"
"Parroquia Guanaguana","res_country_state_municipalities_209"
"Parroquia La Toscana","res_country_state_municipalities_209"
"Parroquia Taguaya","res_country_state_municipalities_209"
"Parroquia Capital Punceres ","res_country_state_municipalities_210"
"Parroquia Cachipo","res_country_state_municipalities_210"
"Parroquia Capital Sotillo ","res_country_state_municipalities_212"
"Parroquia Los Barrancos de Fajardo","res_country_state_municipalities_212"
"Parroquia Capital Díaz ","res_country_state_municipalities_216"
"Parroquia Zabala","res_country_state_municipalities_216"
"Parroquia Capital García ","res_country_state_municipalities_217"
"Parroquia Francisco Fajardo","res_country_state_municipalities_217"
"Parroquia Capital Gómez ","res_country_state_municipalities_218"
"Parroquia Bolívar","res_country_state_municipalities_218"
"Parroquia Guevara","res_country_state_municipalities_218"
"Parroquia Matasiete","res_country_state_municipalities_218"
"Parroquia Sucre","res_country_state_municipalities_218"
"Parroquia Capital Maneiro ","res_country_state_municipalities_219"
"Parroquia Aguirre","res_country_state_municipalities_219"
"Parroquia Capital Marcano ","res_country_state_municipalities_220"
"Parroquia Adrián","res_country_state_municipalities_220"
"Parroquia Capital Península de Macanao ","res_country_state_municipalities_222"
"Parroquia San Francisco","res_country_state_municipalities_222"
"Parroquia Capital Tubores ","res_country_state_municipalities_223"
"Parroquia Los Barales","res_country_state_municipalities_223"
"Parroquia Capital Villalba ","res_country_state_municipalities_224"
"Parroquia Vicente Fuentes","res_country_state_municipalities_224"
"Parroquia Capital Araure ","res_country_state_municipalities_226"
"Parroquia Río Acarigua","res_country_state_municipalities_226"
"Parroquia Capital Esteller ","res_country_state_municipalities_227"
"Parroquia Uveral","res_country_state_municipalities_227"
"Parroquia Capital Guanare ","res_country_state_municipalities_228"
"Parroquia Córdoba","res_country_state_municipalities_228"
"Parroquia San José de la Montaña","res_country_state_municipalities_228"
