"name ","ref"
"Parroquia San Juan de Guanaguanare","res_country_state_municipalities_228"
"Parroquia Virgen de la Coromoto","res_country_state_municipalities_228"
"Parroquia Capital Guanarito ","res_country_state_municipalities_229"
"Parroquia Trinidad de la Capilla","res_country_state_municipalities_229"
"Parroquia Divina Pastora","res_country_state_municipalities_229"
"Parroquia Capital Mons.José Vicente de Unda ","res_country_state_municipalities_230"
"Parroquia Peña Blanca ","res_country_state_municipalities_230"
"Parroquia Capital Ospino ","res_country_state_municipalities_231"
"Parroquia Aparición","res_country_state_municipalities_231"
"Parroquia La Estación","res_country_state_municipalities_231"
"Parroquia Capital Páez ","res_country_state_municipalities_232"
"Parroquia Payara","res_country_state_municipalities_232"
"Parroquia Pimpinela","res_country_state_municipalities_232"
"Parroquia Ramón Peraza ","res_country_state_municipalities_232"
"Parroquia Capital Papelón ","res_country_state_municipalities_233"
"Parroquia Caño Delgadito","res_country_state_municipalities_233"
"Parroquia Capital San Genaro de Boconoito ","res_country_state_municipalities_234"
"Parroquia Antolín Tovar","res_country_state_municipalities_234"
"Parroquia Capital San Rafael de Onoto ","res_country_state_municipalities_235"
"Parroquia Santa Fe ","res_country_state_municipalities_235"
"Parroquia Thermo Morles ","res_country_state_municipalities_235"
"Parroquia Capital Santa Rosalía ","res_country_state_municipalities_236"
"Parroquia Florida","res_country_state_municipalities_236"
"Parroquia Capital Sucre ","res_country_state_municipalities_237"
"Parroquia Concepción","res_country_state_municipalities_237"
"Parroquia San Rafael de Palo Alzado","res_country_state_municipalities_237"
"Parroquia Uvencio Antonio Velásquez","res_country_state_municipalities_237"
"Parroquia San José de Saguaz ","res_country_state_municipalities_237"
"Parroquia Villa Rosa","res_country_state_municipalities_237"
"Parroquia Capital Turén ","res_country_state_municipalities_238"
"Parroquia Canelones","res_country_state_municipalities_238"
"Parroquia Santa Cruz","res_country_state_municipalities_238"
"Parroquia San Isidro Labrador","res_country_state_municipalities_238"
"Parroquia Mariño","res_country_state_municipalities_239"
"Parroquia Rómulo Gallegos","res_country_state_municipalities_239"
"Parroquia San José de Aerocuar","res_country_state_municipalities_240"
"Parroquia Tavera Acosta","res_country_state_municipalities_240"
"Parroquia Río Caribe","res_country_state_municipalities_241"
"Parroquia Antonio José de Sucre","res_country_state_municipalities_241"
"Parroquia El Morro de Puerto Santo","res_country_state_municipalities_241"
"Parroquia Puerto Santo","res_country_state_municipalities_241"
"Parroquia San Juan de Las Galdonas","res_country_state_municipalities_241"
"Parroquia El Pilar","res_country_state_municipalities_242"
"Parroquia El Rincón","res_country_state_municipalities_242"
"Parroquia General Francisco Antonio Vásquez","res_country_state_municipalities_242"
"Parroquia Guaraúnos","res_country_state_municipalities_242"
"Parroquia Tunapuicito","res_country_state_municipalities_242"
"Parroquia Unión","res_country_state_municipalities_242"
"Parroquia Bolívar ","res_country_state_municipalities_243"
"Parroquia Macarapana","res_country_state_municipalities_243"
"Parroquia Santa Catalina","res_country_state_municipalities_243"
"Parroquia Santa Rosa","res_country_state_municipalities_243"
"Parroquia Santa Teresa","res_country_state_municipalities_243"
"Parroquia Yaguaraparo","res_country_state_municipalities_244"
"Parroquia El Paujil","res_country_state_municipalities_244"
"Parroquia Libertad","res_country_state_municipalities_244"
"Parroquia Araya","res_country_state_municipalities_245"
"Parroquia Chacopata","res_country_state_municipalities_245"
"Parroquia Manicuare","res_country_state_municipalities_245"
"Parroquia Tunapuy","res_country_state_municipalities_246"
"Parroquia Campo Elías","res_country_state_municipalities_246"
"Parroquia Irapa","res_country_state_municipalities_247"
"Parroquia Campo Claro","res_country_state_municipalities_247"
"Parroquia Marabal","res_country_state_municipalities_247"
"Parroquia San Antonio de Irapa","res_country_state_municipalities_247"
"Parroquia Soro","res_country_state_municipalities_247"
"Parroquia Cumanacoa","res_country_state_municipalities_249"
"Parroquia Arenas","res_country_state_municipalities_249"
"Parroquia Aricagua","res_country_state_municipalities_249"
"Parroquia Cocollar","res_country_state_municipalities_249"
"Parroquia San Fernando","res_country_state_municipalities_249"
"Parroquia San Lorenzo","res_country_state_municipalities_249"
"Parroquia Villa Frontado (Muelle de Cariaco)","res_country_state_municipalities_250"
"Parroquia Catuaro","res_country_state_municipalities_250"
"Parroquia Rendón","res_country_state_municipalities_250"
"Parroquia Santa Cruz","res_country_state_municipalities_250"
"Parroquia Santa María","res_country_state_municipalities_250"
"Parroquia Altagracia","res_country_state_municipalities_251"
"Parroquia Ayacucho","res_country_state_municipalities_251"
"Parroquia Santa Inés","res_country_state_municipalities_251"
"Parroquia Valentín Valiente","res_country_state_municipalities_251"
"Parroquia San Juan","res_country_state_municipalities_251"
"Parroquia Raúl Leoni","res_country_state_municipalities_251"
"Parroquia Gran Mariscal  ","res_country_state_municipalities_251"
"Parroquia Güiria","res_country_state_municipalities_252"
"Parroquia Bideau","res_country_state_municipalities_252"
"Parroquia Cristóbal Colón","res_country_state_municipalities_252"
"Parroquia Punta de Piedras","res_country_state_municipalities_252"
"Parroquia Ayacucho ","res_country_state_municipalities_256"
"Parroquia Rivas Berti","res_country_state_municipalities_256"
"Parroquia San Pedro del Río","res_country_state_municipalities_256"
"Parroquia Bolívar ","res_country_state_municipalities_257"
"Parroquia Palotal","res_country_state_municipalities_257"
"Parroquia Juan Vicente Gómez ","res_country_state_municipalities_257"
"Parroquia Isaías Medina Angarita","res_country_state_municipalities_257"
"Parroquia Cárdenas ","res_country_state_municipalities_258"
"Parroquia Amenodoro Rangel Lamús","res_country_state_municipalities_258"
"Parroquia La Florida","res_country_state_municipalities_258"
"Parroquia Fernández Feo ","res_country_state_municipalities_260"
"Parroquia Alberto Adriani","res_country_state_municipalities_260"
"Parroquia Santo Domingo","res_country_state_municipalities_260"
"Parroquia García de Hevia ","res_country_state_municipalities_262"
"Parroquia Boca de Grita","res_country_state_municipalities_262"
"Parroquia José Antonio Páez","res_country_state_municipalities_262"
"Parroquia Independencia ","res_country_state_municipalities_265"
"Parroquia Juan Germán Roscio","res_country_state_municipalities_265"
"Parroquia Román Cárdenas","res_country_state_municipalities_265"
"Parroquia Jáuregui ","res_country_state_municipalities_266"
"Parroquia Emilio Constantino Guerrero","res_country_state_municipalities_266"
"Parroquia Monseñor Miguel Antonio Salas ","res_country_state_municipalities_266"
"Parroquia Junín ","res_country_state_municipalities_267"
"Parroquia La Petrólea","res_country_state_municipalities_267"
"Parroquia Quinimarí ","res_country_state_municipalities_267"
"Parroquia Bramón","res_country_state_municipalities_267"
"Parroquia Libertad ","res_country_state_municipalities_268"
"Parroquia Cipriano Castro","res_country_state_municipalities_268"
"Parroquia Manuel Felipe Rugeles ","res_country_state_municipalities_268"
"Parroquia Libertador ","res_country_state_municipalities_269"
"Parroquia Don Emeterio Ochoa ","res_country_state_municipalities_269"
"Parroquia Doradas","res_country_state_municipalities_269"
"Parroquia San Joaquín de Navay","res_country_state_municipalities_269"
"Parroquia Lobatera ","res_country_state_municipalities_270"
"Parroquia Constitución","res_country_state_municipalities_270"
"Parroquia Panamericano ","res_country_state_municipalities_282"
"Parroquia La Palmita","res_country_state_municipalities_282"
"Parroquia Pedro María Ureña ","res_country_state_municipalities_272"
"Parroquia Nueva Arcadia","res_country_state_municipalities_272"
"Parroquia Samuel Darío Maldonado ","res_country_state_municipalities_274"
"Parroquia Boconó","res_country_state_municipalities_274"
"Parroquia Hernández","res_country_state_municipalities_274"
"Parroquia La Concordia","res_country_state_municipalities_275"
"Parroquia Pedro María Morantes","res_country_state_municipalities_275"
"Parroquia San Juan Bautista","res_country_state_municipalities_275"
"Parroquia San Sebastián","res_country_state_municipalities_275"
"Parroquia Dr. Francisco Romero Lobo","res_country_state_municipalities_275"
"Parroquia Sucre","res_country_state_municipalities_278"
"Parroquia Eleazar López Contreras","res_country_state_municipalities_278"
"Parroquia San Pablo","res_country_state_municipalities_278"
"Parroquia  Uribante ","res_country_state_municipalities_280"
"Parroquia Cárdenas","res_country_state_municipalities_280"
"Parroquia Juan Pablo Peñaloza ","res_country_state_municipalities_280"
"Parroquia Potosí","res_country_state_municipalities_280"
"Parroquia Santa Isabel ","res_country_state_municipalities_301"
"Parroquia Araguaney ","res_country_state_municipalities_301"
"Parroquia El Jagüito","res_country_state_municipalities_301"
"Parroquia La Esperanza ","res_country_state_municipalities_301"
"Parroquia Boconó","res_country_state_municipalities_302"
"Parroquia El Carmen","res_country_state_municipalities_302"
"Parroquia Mosquey","res_country_state_municipalities_302"
"Parroquia Ayacucho","res_country_state_municipalities_302"
"Parroquia Burbusay","res_country_state_municipalities_302"
"Parroquia General Rivas","res_country_state_municipalities_302"
"Parroquia Guaramacal","res_country_state_municipalities_302"
"Parroquia Vega de Guaramacal ","res_country_state_municipalities_302"
"Parroquia Monseñor Jáuregui","res_country_state_municipalities_302"
"Parroquia Rafael Rangel","res_country_state_municipalities_302"
"Parroquia San Miguel","res_country_state_municipalities_302"
"Parroquia San José","res_country_state_municipalities_302"
"Parroquia Sabana Grande","res_country_state_municipalities_303"
"Parroquia Cheregüé ","res_country_state_municipalities_303"
"Parroquia Granados","res_country_state_municipalities_303"
"Parroquia Chejendé","res_country_state_municipalities_304"
"Parroquia Arnoldo Gabaldón","res_country_state_municipalities_304"
"Parroquia Bolivia","res_country_state_municipalities_304"
"Parroquia Carrillo","res_country_state_municipalities_304"
"Parroquia Cegarra","res_country_state_municipalities_304"
"Parroquia Manuel Salvador Ulloa","res_country_state_municipalities_304"
"Parroquia San José","res_country_state_municipalities_304"
"Parroquia Carache","res_country_state_municipalities_305"
"Parroquia Cuicas","res_country_state_municipalities_305"
"Parroquia La Concepción","res_country_state_municipalities_305"
"Parroquia Panamericana ","res_country_state_municipalities_305"
"Parroquia Santa Cruz","res_country_state_municipalities_305"
"Parroquia Escuque","res_country_state_municipalities_306"
"Parroquia La Unión","res_country_state_municipalities_306"
"Parroquia Sabana Libre","res_country_state_municipalities_306"
"Parroquia Santa Rita","res_country_state_municipalities_306"
"Parroquia El Socorro ","res_country_state_municipalities_307"
"Parroquia Antonio José de Sucre ","res_country_state_municipalities_307"
"Parroquia Los Caprichos","res_country_state_municipalities_307"
"Parroquia Campo Elías ","res_country_state_municipalities_308"
"Parroquia Arnoldo Gabaldón","res_country_state_municipalities_308"
"Parroquia Santa Apolonia ","res_country_state_municipalities_309"
"Parroquia El Progreso  ","res_country_state_municipalities_309"
"Parroquia La Ceiba  ","res_country_state_municipalities_309"
"Parroquia Tres de Febrero  ","res_country_state_municipalities_309"
"Parroquia El Dividive","res_country_state_municipalities_310"
"Parroquia Agua Santa","res_country_state_municipalities_310"
"Parroquia Agua Caliente","res_country_state_municipalities_310"
"Parroquia El Cenizo","res_country_state_municipalities_310"
"Parroquia Valerita ","res_country_state_municipalities_310"
"Parroquia Monte Carmelo","res_country_state_municipalities_311"
"Parroquia Buena Vista","res_country_state_municipalities_311"
"Parroquia Santa María del Horcón ","res_country_state_municipalities_311"
"Parroquia Motatán","res_country_state_municipalities_312"
"Parroquia El Baño","res_country_state_municipalities_312"
"Parroquia Jalisco","res_country_state_municipalities_312"
"Parroquia Pampán","res_country_state_municipalities_313"
"Parroquia Flor de Patria","res_country_state_municipalities_313"
"Parroquia La Paz","res_country_state_municipalities_313"
"Parroquia Santa Ana","res_country_state_municipalities_313"
"Parroquia Pampanito","res_country_state_municipalities_314"
"Parroquia La Concepción ","res_country_state_municipalities_314"
"Parroquia Pampanito II ","res_country_state_municipalities_314"
"Parroquia Betijoque","res_country_state_municipalities_315"
"Parroquia La Pueblita","res_country_state_municipalities_315"
"Parroquia Los Cedros ","res_country_state_municipalities_315"
"Parroquia José Gregorio Hernández","res_country_state_municipalities_315"
"Parroquia Carvajal","res_country_state_municipalities_316"
"Parroquia Antonio Nicolás Briceño","res_country_state_municipalities_316"
"Parroquia Campo Alegre ","res_country_state_municipalities_316"
"Parroquia José Leonardo Suárez","res_country_state_municipalities_316"
"Parroquia Sabana de Mendoza","res_country_state_municipalities_317"
"Parroquia El Paraíso","res_country_state_municipalities_317"
"Parroquia Junín","res_country_state_municipalities_317"
"Parroquia Valmore Rodríguez","res_country_state_municipalities_317"
"Parroquia Andrés Linares","res_country_state_municipalities_318"
"Parroquia Chiquinquirá","res_country_state_municipalities_318"
"Parroquia Cristóbal Mendoza","res_country_state_municipalities_318"
"Parroquia Cruz Carrillo","res_country_state_municipalities_318"
"Parroquia Matriz","res_country_state_municipalities_318"
"Parroquia Monseñor Carrillo","res_country_state_municipalities_318"
"Parroquia Tres Esquinas","res_country_state_municipalities_318"
"Parroquia La Quebrada","res_country_state_municipalities_319"
"Parroquia Cabimbú","res_country_state_municipalities_319"
"Parroquia Jajó","res_country_state_municipalities_319"
"Parroquia La Mesa","res_country_state_municipalities_319"
"Parroquia Santiago","res_country_state_municipalities_319"
"Parroquia Tuñame","res_country_state_municipalities_319"
"Parroquia Juan Ignacio Montilla","res_country_state_municipalities_320"
"Parroquia La Beatriz","res_country_state_municipalities_320"
"Parroquia Mercedes Díaz","res_country_state_municipalities_320"
"Parroquia San Luis","res_country_state_municipalities_320"
"Parroquia La Puerta","res_country_state_municipalities_320"
"Parroquia Mendoza","res_country_state_municipalities_320"
"Parroquia Caraballeda","res_country_state_municipalities_200"
"Parroquia Carayaca","res_country_state_municipalities_200"
"Parroquia Caruao","res_country_state_municipalities_200"
"Parroquia Catia La Mar","res_country_state_municipalities_200"
"Parroquia El Junko","res_country_state_municipalities_200"
"Parroquia La Guaira","res_country_state_municipalities_200"
"Parroquia Macuto","res_country_state_municipalities_200"
"Parroquia Maiquetía","res_country_state_municipalities_200"
"Parroquia Naiguatá","res_country_state_municipalities_200"
"Parroquia Urimare ","res_country_state_municipalities_200"
"Parroquia Carlos Soublette ","res_country_state_municipalities_200"
"Parroquia Capital Bruzual ","res_country_state_municipalities_403"
"Parroquia Campo Elías","res_country_state_municipalities_403"
"Parroquia Capital Nirgua ","res_country_state_municipalities_409"
"Parroquia Salom","res_country_state_municipalities_409"
"Parroquia Temerla","res_country_state_municipalities_409"
"Parroquia Capital Peña ","res_country_state_municipalities_410"
"Parroquia San Andrés","res_country_state_municipalities_410"
"Parroquia Capital San Felipe ","res_country_state_municipalities_411"
"Parroquia Albarico","res_country_state_municipalities_411"
"Parroquia San Javier","res_country_state_municipalities_411"
"Parroquia Capital Veroes ","res_country_state_municipalities_414"
"Parroquia El Guayabo","res_country_state_municipalities_414"
"Parroquia Isla de Toas","res_country_state_municipalities_501"
"Parroquia Monagas","res_country_state_municipalities_501"
"Parroquia San Timoteo","res_country_state_municipalities_502"
"Parroquia General Urdaneta","res_country_state_municipalities_502"
"Parroquia Libertador","res_country_state_municipalities_502"
"Parroquia Manuel Guanipa Matos","res_country_state_municipalities_502"
"Parroquia Marcelino Briceño","res_country_state_municipalities_502"
"Parroquia Pueblo Nuevo ","res_country_state_municipalities_502"
"Parroquia Ambrosio","res_country_state_municipalities_503"
"Parroquia Carmen Herrera","res_country_state_municipalities_503"
"Parroquia Germán Ríos Linares","res_country_state_municipalities_503"
"Parroquia La Rosa","res_country_state_municipalities_503"
"Parroquia Jorge Hernández","res_country_state_municipalities_503"
"Parroquia Rómulo Betancourt ","res_country_state_municipalities_503"
"Parroquia San Benito ","res_country_state_municipalities_503"
"Parroquia Arístides Calvani ","res_country_state_municipalities_503"
"Parroquia Punta Gorda","res_country_state_municipalities_503"
"Parroquia Encontrados","res_country_state_municipalities_522"
"Parroquia Udón Pérez","res_country_state_municipalities_522"
"Parroquia San Carlos del Zulia","res_country_state_municipalities_504"
"Parroquia Moralito","res_country_state_municipalities_504"
"Parroquia Santa Bárbara","res_country_state_municipalities_504"
"Parroquia Santa Cruz del Zulia","res_country_state_municipalities_504"
"Parroquia Urribarri","res_country_state_municipalities_504"
"Parroquia Simón Rodríguez","res_country_state_municipalities_505"
"Parroquia Carlos Quevedo","res_country_state_municipalities_505"
"Parroquia Francisco Javier Pulgar ","res_country_state_municipalities_505"
"Parroquia La Concepción","res_country_state_municipalities_506"
"Parroquia José Ramón Yepes","res_country_state_municipalities_506"
"Parroquia Mariano Parra León ","res_country_state_municipalities_506"
"Parroquia San José ","res_country_state_municipalities_506"
"Parroquia Jesús María Semprún ","res_country_state_municipalities_507"
"Parroquia Barí ","res_country_state_municipalities_507"
"Parroquia Concepción","res_country_state_municipalities_508"
"Parroquia Andrés Bello","res_country_state_municipalities_508"
"Parroquia Chiquinquirá","res_country_state_municipalities_508"
"Parroquia El Carmelo","res_country_state_municipalities_508"
"Parroquia Potreritos","res_country_state_municipalities_508"
"Parroquia Alonso de Ojeda","res_country_state_municipalities_509"
"Parroquia Libertad","res_country_state_municipalities_509"
"Parroquia Campo Lara","res_country_state_municipalities_509"
"Parroquia Eleazar López Contreras","res_country_state_municipalities_509"
"Parroquia Venezuela","res_country_state_municipalities_509"
"Parroquia Libertad","res_country_state_municipalities_510"
"Parroquia Bartolomé de las Casas","res_country_state_municipalities_510"
"Parroquia Río Negro ","res_country_state_municipalities_510"
"Parroquia San José de Perijá","res_country_state_municipalities_510"
"Parroquia San Rafael","res_country_state_municipalities_511"
"Parroquia La Sierrita","res_country_state_municipalities_511"
"Parroquia Las Parcelas ","res_country_state_municipalities_511"
"Parroquia Luis de Vicente","res_country_state_municipalities_511"
"Parroquia Monseñor Marcos Sergio Godoy","res_country_state_municipalities_511"
"Parroquia Ricaurte","res_country_state_municipalities_511"
"Parroquia Tamare ","res_country_state_municipalities_511"
"Parroquia Antonio Borjas Romero","res_country_state_municipalities_512"
"Parroquia Bolívar","res_country_state_municipalities_512"
"Parroquia Cacique Mara","res_country_state_municipalities_512"
"Parroquia Caracciolo Parra Pérez","res_country_state_municipalities_512"
"Parroquia Cecilio Acosta","res_country_state_municipalities_512"
"Parroquia Cristo de Aranza","res_country_state_municipalities_512"
"Parroquia Coquivacoa","res_country_state_municipalities_512"
"Parroquia Chiquinquirá","res_country_state_municipalities_512"
"Parroquia Francisco Eugenio Bustamante","res_country_state_municipalities_512"
"Parroquia Idelfonso Vásquez","res_country_state_municipalities_512"
"Parroquia Juana de Avila","res_country_state_municipalities_512"
"Parroquia Luis Hurtado Higuera","res_country_state_municipalities_512"
"Parroquia Manuel Dagnino","res_country_state_municipalities_512"
"Parroquia Olegario Villalobos","res_country_state_municipalities_512"
"Parroquia Raúl Leoni","res_country_state_municipalities_512"
"Parroquia Santa Lucía","res_country_state_municipalities_512"
"Parroquia Venancio Pulgar","res_country_state_municipalities_512"
"Parroquia San Isidro","res_country_state_municipalities_512"
"Parroquia Altagracia","res_country_state_municipalities_513"
"Parroquia Ana María Campos","res_country_state_municipalities_513"
"Parroquia Faría","res_country_state_municipalities_513"
"Parroquia San Antonio","res_country_state_municipalities_513"
"Parroquia San José","res_country_state_municipalities_513"
"Parroquia Sinamaica","res_country_state_municipalities_514"
"Parroquia Alta Guajira ","res_country_state_municipalities_514"
"Parroquia Elías Sánchez Rubio","res_country_state_municipalities_514"
"Parroquia Guajira","res_country_state_municipalities_514"
"Parroquia El Rosario","res_country_state_municipalities_515"
"Parroquia Donaldo García","res_country_state_municipalities_515"
"Parroquia Sixto Zambrano","res_country_state_municipalities_515"
"Parroquia San Francisco","res_country_state_municipalities_517"
"Parroquia El Bajo/","res_country_state_municipalities_517"
"Parroquia Domitila Flores","res_country_state_municipalities_517"
"Parroquia Francisco Ochoa","res_country_state_municipalities_517"
"Parroquia Los Cortijos ","res_country_state_municipalities_517"
"Parroquia Marcial Hernández","res_country_state_municipalities_517"
"Parroquia Jose Domingo Rus ","res_country_state_municipalities_517"
"Parroquia Santa Rita","res_country_state_municipalities_518"
"Parroquia El Mene","res_country_state_municipalities_518"
"Parroquia José Cenovio Urribarri ","res_country_state_municipalities_518"
"Parroquia Pedro Lucas Urribarri","res_country_state_municipalities_518"
"Parroquia Manuel Manrique ","res_country_state_municipalities_519"
"Parroquia Rafael María Baralt ","res_country_state_municipalities_519"
"Parroquia Rafael Urdaneta","res_country_state_municipalities_519"
"Parroquia Bobures","res_country_state_municipalities_520"
"Parroquia El Batey ","res_country_state_municipalities_520"
"Parroquia Gibraltar","res_country_state_municipalities_520"
"Parroquia Heras","res_country_state_municipalities_520"
"Parroquia Monseñor Arturo Celestino Alvarez","res_country_state_municipalities_520"
"Parroquia Rómulo Gallegos","res_country_state_municipalities_520"
"Parroquia La Victoria","res_country_state_municipalities_521"
"Parroquia Rafael Urdaneta ","res_country_state_municipalities_521"
"Parroquia Raúl Cuenca","res_country_state_municipalities_521"
